,index,state_code,alimentary_poverty,extreme_poverty,median_income,lack_basic_services,lack_health_services,state_name,year
0,0,1,0.1719665891228696,0.08453134072339634,12544.62162426102,0.022828995055159826,0.1214123343971887,AGUASCALIENTES,2016
1,1,2,0.1494866774467437,0.04760915655551712,14044.883407013403,0.06277794972202959,0.1729479648880643,BAJA CALIFORNIA,2016
2,2,3,0.1918476981654552,0.05291519556940118,13773.83366742051,0.12813568708895812,0.12456074766355141,BAJA CALIFORNIA SUR,2016
3,3,4,0.25596902986206205,0.1443647925798573,9625.469682686467,0.2919371732634118,0.10746353263925015,CAMPECHE,2016
4,4,5,0.16123440535158876,0.0961193268429916,11773.45147892187,0.05484065870495829,0.12800314751578326,COAHUILA,2016
5,5,6,0.2113340225141947,0.06248096531075337,12140.27930422474,0.08617334471482639,0.11866350386985063,COLIMA,2016
6,6,7,0.19426826399036648,0.49519357246351775,4848.056223898503,0.5230122736887249,0.15037724738244881,CHIAPAS,2016
7,7,8,0.18188265054129457,0.10014839435967945,11170.039058015804,0.053529038128673705,0.12236416465321996,CHIHUAHUA,2016
8,8,9,0.11489878514988516,0.05587108846188974,14089.210841377197,0.0209256043687721,0.1964399292191731,DISTRITO FEDERAL,2016
9,9,10,0.18588673415401422,0.11904729256439352,10452.137163729143,0.0809059713618709,0.14092468864519092,DURANGO,2016
10,10,11,0.1977212718642252,0.10906733388942708,11254.6669298365,0.13479782941740376,0.13445781364982448,GUANAJUATO,2016
11,11,12,0.2783688658795314,0.3378830942717462,6393.053549220911,0.5021403122405682,0.13322110506410847,GUERRERO,2016
12,12,13,0.24510876912656568,0.19316752843636187,8006.865406339004,0.28098651400061553,0.1442243087669526,HIDALGO,2016
13,13,14,0.15405449014763634,0.05452957592614102,13102.685660081805,0.0485259281814957,0.17582518450618892,JALISCO,2016
14,14,15,0.2078381687612143,0.13763578455239883,10088.801441925209,0.11701914680457359,0.15521183750906373,MEXICO,2016
15,15,16,0.25923977013703436,0.16995616210989106,8471.297003762895,0.2447325300065798,0.2277775387057064,MICHOACAN,2016
16,16,17,0.19498543412366456,0.12123527818187797,9673.020586348874,0.16971790587536453,0.15044898185020297,MORELOS,2016
17,17,18,0.19932857493628658,0.14907329794169694,10246.169107886692,0.18204340132252958,0.15048472994826725,NAYARIT,2016
18,18,19,0.14378180847430524,0.04298152392197391,15313.027369912072,0.027304336761038533,0.13323702253895367,NUEVO LEON,2016
19,19,20,0.3137289370251257,0.3309541445536677,6211.616337442253,0.6198425110742785,0.15876032468708792,OAXACA,2016
20,20,21,0.20096629728566417,0.17663612562339273,8389.283182900826,0.25717418708417744,0.17378149431391168,PUEBLA,2016
21,21,22,0.1337814882881028,0.06778482811838452,13500.188725972735,0.12748209165566451,0.1317507861493037,QUERETARO,2016
22,22,23,0.16393596011571715,0.09880269473129188,12622.966717687466,0.1950537745775359,0.17626386145955197,QUINTANA ROO,2016
23,23,24,0.20104205886712154,0.14861985905606628,9553.382446444084,0.2472519846626445,0.09090293045536262,SAN LUIS POTOSI,2016
24,24,25,0.22743085839806726,0.07334628861720197,11999.530617071265,0.1278536903007088,0.12210304041130476,SINALOA,2016
25,25,26,0.20967141849393636,0.05845176563591237,12697.835218957744,0.09725397882601336,0.1468693009546088,SONORA,2016
26,26,27,0.4528638213865435,0.18469370475878139,8518.851298899443,0.4879721859613699,0.13408484396401493,TABASCO,2016
27,27,28,0.1924394089820709,0.10029784500379606,11407.9454580975,0.09744787712433568,0.1275474507971734,TAMAULIPAS,2016
28,28,29,0.22154524608624263,0.18348185218154425,8889.544966650128,0.10714353117323075,0.1252457402403772,TLAXCALA,2016
29,29,30,0.22212283946634734,0.2483917206669919,7099.876446820963,0.3920441461743391,0.19428718168156642,VERACRUZ,2016
30,30,31,0.19282373602506014,0.12052821448308398,10258.141673944445,0.3547674315511041,0.1441050181386531,YUCATAN,2016
31,31,32,0.15064286086096507,0.19498555358281808,8138.457869556928,0.10743719242176138,0.11476043155496381,ZACATECAS,2016
32,0,1,0.12986433507591208,0.07045433701211071,15361.853950613448,0.024928193235533466,0.11403700323039453,AGUASCALIENTES,2018
33,1,2,0.1414836557975772,0.040276536709466175,15309.1043842713,0.08932755983016848,0.16860460150764445,BAJA CALIFORNIA,2018
34,2,3,0.17838552956910844,0.03276946158919342,17281.580555810568,0.13243103344080004,0.10745487843650399,BAJA CALIFORNIA SUR,2018
35,3,4,0.27441180180763763,0.16928107026330413,10940.9777652519,0.38995241683173604,0.11695890482570832,CAMPECHE,2018
36,4,5,0.1826663265901582,0.0657153048197977,14099.175017976217,0.038819864576988314,0.1320157991328049,COAHUILA,2018
37,5,6,0.21629994285722193,0.07468132178302071,13860.131028071608,0.10543880257516074,0.10835820358602063,COLIMA,2018
38,6,7,0.22343005570142002,0.4935624720107479,5664.506494626202,0.5711117967489782,0.1759250869070959,CHIAPAS,2018
39,7,8,0.17701691370682454,0.08242074458333616,13492.708132651129,0.050199012744691976,0.1130476584938585,CHIHUAHUA,2018
40,8,9,0.13870864053242501,0.06363868276045202,15154.105668687176,0.02918196545509469,0.20057932233770634,DISTRITO FEDERAL,2018
41,9,10,0.18766122830346638,0.13127635012909433,11349.079472016569,0.05658928452750019,0.13062850485688485,DURANGO,2018
42,10,11,0.2069131815855733,0.10731694144905697,12378.426593308734,0.11946826594342685,0.13659422413628453,GUANAJUATO,2018
43,11,12,0.35572270196202194,0.36386007945335724,6860.029431978487,0.5863719971715929,0.13775016079574345,GUERRERO,2018
44,12,13,0.2273324883908052,0.14526941746296365,9834.124591016282,0.2562838218047762,0.14432773164485066,HIDALGO,2018
45,13,14,0.1510915148242969,0.058522412350963705,15257.088426207609,0.08120496162673128,0.19351052131428642,JALISCO,2018
46,14,15,0.1983496297695917,0.10783806282879105,12006.24265366319,0.10325949693100664,0.19744743497289916,MEXICO,2018
47,15,16,0.21059394340536594,0.1278166345703765,10819.458307881212,0.1767199630340019,0.21194368308309816,MICHOACAN,2018
48,16,17,0.24591324832502662,0.1473411086945779,10751.934824231244,0.19929572406077437,0.16813263455954988,MORELOS,2018
49,17,18,0.18899075962252912,0.11206535365801766,12300.428675093191,0.17223827931929547,0.13654351618784513,NAYARIT,2018
50,18,19,0.12193848861541771,0.04233801128480521,16432.806012576446,0.023852899877977545,0.12959878711788925,NUEVO LEON,2018
51,19,20,0.2791710009722834,0.30431946655315034,7302.920420550315,0.5827684996157831,0.1625649396394857,OAXACA,2018
52,20,21,0.20842445468878154,0.17780845141852805,9781.199353632692,0.2648716924318557,0.20803513144253916,PUEBLA,2018
53,21,22,0.13871163647437312,0.05057314603378756,14935.394815649148,0.1267445000826793,0.11834110936500637,QUERETARO,2018
54,22,23,0.17922019218070226,0.07144305725247575,14730.111826118076,0.21782321563660617,0.15634174766294717,QUINTANA ROO,2018
55,23,24,0.1695239630560636,0.14687661387195167,11328.879582383342,0.2640808098676946,0.08957577815377328,SAN LUIS POTOSI,2018
56,24,25,0.24524647287719864,0.05253437972255816,13678.47674928086,0.14917891345852696,0.13160356789164637,SINALOA,2018
57,25,26,0.2153268456921337,0.05816766382924205,14970.497350262807,0.10723033560042596,0.12633232446104314,SONORA,2018
58,26,27,0.46775603401416327,0.19545928334907123,9004.245230452503,0.46005136446366995,0.12647527007343698,TABASCO,2018
59,27,28,0.16732676644161462,0.11945508307397942,11598.335203336845,0.08890582407765399,0.11981620575279892,TAMAULIPAS,2018
60,28,29,0.20236817738642007,0.12693464517197187,10732.227054886274,0.10129216514695331,0.1373513757136112,TLAXCALA,2018
61,29,30,0.26980981379841706,0.2624154748282672,8000.05014937334,0.420830639349948,0.1674523401071011,VERACRUZ,2018
62,30,31,0.19403566566500827,0.11538980367377294,11715.002800250628,0.384443795604891,0.14063345870333457,YUCATAN,2018
63,31,32,0.16633931318288486,0.14692528107727668,9674.069536375466,0.1044679572214096,0.11682588653162743,ZACATECAS,2018
64,0,1,0.17448351533517947,0.08578504624066043,15472.503120092477,0.02059390076109863,0.20197223818729645,AGUASCALIENTES,2020
65,1,2,0.12662982233958658,0.051797006645087226,16255.17892980822,0.04980485474046526,0.23981328002604757,BAJA CALIFORNIA,2020
66,2,3,0.2271051093862535,0.08855536517058672,15400.90248878688,0.09430850518424996,0.17396299558600617,BAJA CALIFORNIA SUR,2020
67,3,4,0.245257219159219,0.227546486260353,10611.7109177524,0.3340762290144453,0.21009467907655535,CAMPECHE,2020
68,4,5,0.15217527759719726,0.08916482222203297,14783.343984122062,0.03200328293796452,0.2163745678290374,COAHUILA,2020
69,5,6,0.16599562381115124,0.062538380156557,15228.1577635735,0.07859711422070752,0.18977191804789845,COLIMA,2020
70,6,7,0.21123649961681873,0.4414258852990478,6473.7553592659,0.558450623309376,0.37093556720312043,CHIAPAS,2020
71,7,8,0.129791956250983,0.08957985300806373,14645.312598732018,0.04855824204785527,0.17054869054754285,CHIHUAHUA,2020
72,8,9,0.15911975399117204,0.11787154661514933,15120.533302840302,0.030537482019651445,0.2675366565360596,DISTRITO FEDERAL,2020
73,9,10,0.187020098024372,0.14031630812356435,12215.59912204654,0.05915312306687373,0.22898326750790554,DURANGO,2020
74,10,11,0.22768421669019967,0.11849560718420532,12539.538660162863,0.104612944558556,0.24848804640803446,GUANAJUATO,2020
75,11,12,0.33343945787127477,0.348493218894926,7825.4976478239105,0.5628595401931935,0.33478151645876375,GUERRERO,2020
76,12,13,0.25310641394423933,0.16879523421459605,10071.412315141302,0.20521105907275797,0.26926293313204464,HIDALGO,2020
77,13,14,0.14284972951615918,0.07406331541957711,14572.379281327909,0.053831097881544936,0.3208834139311197,JALISCO,2020
78,14,15,0.214201740182309,0.1945491735729536,11120.674315457489,0.09875219894087824,0.34222853527775965,MEXICO,2020
79,15,16,0.21447834091731163,0.144921501965632,11995.128942112487,0.16915866444661296,0.3865509301655153,MICHOACAN,2020
80,16,17,0.23135683752573918,0.20076940477401392,10560.554695564417,0.17929752595172344,0.3177240921767566,MORELOS,2020
81,17,18,0.19796738317741916,0.09725620144335657,13776.188418423724,0.11792148902464429,0.2472834117344986,NAYARIT,2020
82,18,19,0.14097115625955098,0.07342612686601568,16526.867960023483,0.023407259682450787,0.21524758696405674,NUEVO LEON,2020
83,19,20,0.2844009421602306,0.2871937811281927,8468.672719114462,0.536890477712478,0.36925871109485814,OAXACA,2020
84,20,21,0.27339382413094726,0.2621875967351934,9342.841328833329,0.2618667245423911,0.32006940860960764,PUEBLA,2020
85,21,22,0.16965945047880646,0.0837886238593386,14921.433898591016,0.09968357865032519,0.20881179191330557,QUERETARO,2020
86,22,23,0.27252984152762244,0.2311763201289858,10710.340213750584,0.21367315477605361,0.2481971713098047,QUINTANA ROO,2020
87,23,24,0.177764177584175,0.17804406392138053,11948.136408878636,0.2501336783735392,0.19764104877257666,SAN LUIS POTOSI,2020
88,24,25,0.21996827051978884,0.065549713573393,14620.759747109114,0.1166791476301839,0.19571520523240563,SINALOA,2020
89,25,26,0.22094464169608535,0.10089001608405772,14579.906540732118,0.10117166460361099,0.2007038169967612,SONORA,2020
90,26,27,0.40855836240539506,0.2244974410514621,9249.20796968158,0.4296049069556046,0.26994257888366596,TABASCO,2020
91,27,28,0.13900123946686785,0.12657513811262922,12700.24400923848,0.0807876405585728,0.19552738508171222,TAMAULIPAS,2020
92,28,29,0.27171404275996114,0.2770953329066818,9493.956091466567,0.07698392946028586,0.27562131124226696,TLAXCALA,2020
93,29,30,0.23149149388754264,0.24406681999220212,8687.181785705012,0.3775151886052147,0.3095593206954925,VERACRUZ,2020
94,30,31,0.22893830695650388,0.21370449056113197,10739.015660590188,0.34605177179766133,0.24737429097303473,YUCATAN,2020
95,31,32,0.16439698029828761,0.17010495304732093,10541.564750283984,0.07331369299699257,0.2380470140551157,ZACATECAS,2020
96,0,1,0.1516664397751213,0.060726286576152665,19336.848172944843,0.024657944146939458,0.26193977444733935,AGUASCALIENTES,2022
97,1,2,0.08835567067626877,0.02808840747499722,23925.98006119478,0.04052085382853937,0.28410902454818393,BAJA CALIFORNIA,2022
98,2,3,0.13674412192220245,0.02849336038384148,23426.76683965531,0.09927869273308779,0.17336689688122853,BAJA CALIFORNIA SUR,2022
99,3,4,0.20040440681389712,0.15909789085645032,13509.914424652588,0.3487104009561002,0.34569628669539454,CAMPECHE,2022
100,4,5,0.12580519209124472,0.059013507551788316,20150.061671819454,0.03381012437017511,0.19677330459022124,COAHUILA,2022
101,5,6,0.13282390682500123,0.044151017772441174,19412.982688563436,0.04783041248947731,0.21928982849970305,COLIMA,2022
102,6,7,0.1721687773369506,0.3664177200127627,8902.818237571495,0.5083104680798487,0.6606620293814851,CHIAPAS,2022
103,7,8,0.09342196495356557,0.05324830861032903,20571.760571698163,0.047382285582216244,0.21491443249149053,CHIHUAHUA,2022
104,8,9,0.09712602782156479,0.058774407118097255,18935.53069527815,0.03389636143078587,0.2874592307879975,DISTRITO FEDERAL,2022
105,9,10,0.19821082406507962,0.13265513537570128,15875.378854878283,0.09694222515116632,0.3019421609616446,DURANGO,2022
106,10,11,0.1723383010712332,0.08380759794043366,16342.379755783197,0.09356826781881399,0.331530952595629,GUANAJUATO,2022
107,11,12,0.28448860007220417,0.27222361076397567,10358.123917311555,0.5391688189063845,0.5273945402538255,GUERRERO,2022
108,12,13,0.15172891083526807,0.1200216014873986,14044.484846727402,0.24462354182041626,0.5040859118393255,HIDALGO,2022
109,13,14,0.13222657727265938,0.04731485673679878,19938.39992836909,0.04152334935569995,0.3713067303938331,JALISCO,2022
110,14,15,0.16989638578990934,0.12117861661876357,14343.601041470478,0.0946122100118012,0.44154365886333613,MEXICO,2022
111,15,16,0.209462317819337,0.12926145301059494,14650.620779337389,0.21785710889739818,0.5121393081327751,MICHOACAN,2022
112,16,17,0.17630850979687934,0.11645773256800163,14327.97320355015,0.17431060279246857,0.4643550186715005,MORELOS,2022
113,17,18,0.16629237167255184,0.10133145472641862,16571.91092657577,0.14386874686986897,0.3408855338814893,NAYARIT,2022
114,18,19,0.10952650024786026,0.038118480668633374,21996.493979896717,0.038075065918612365,0.22833896982245677,NUEVO LEON,2022
115,19,20,0.23103975430829912,0.24860943099791782,10426.689521578115,0.5517044132315296,0.6570874135475386,OAXACA,2022
116,20,21,0.191267233254656,0.19126842473367464,12790.341915589846,0.27078088343403317,0.48283153201563694,PUEBLA,2022
117,21,22,0.11366195822896366,0.04604980569966506,19560.323135190218,0.07811895778892401,0.30431469178839143,QUERETARO,2022
118,22,23,0.12708258031068084,0.07065451816199363,18550.111915834532,0.22483772712073685,0.3236586547664313,QUINTANA ROO,2022
119,23,24,0.13189751330937205,0.134115509892035,15263.53473757894,0.2392585046991866,0.3455044053568917,SAN LUIS POTOSI,2022
120,24,25,0.17112482686638603,0.044766191494439805,19447.847489747524,0.0968074760689432,0.26575123229681474,SINALOA,2022
121,25,26,0.19226717952412592,0.05587431256554142,19434.418784612528,0.09191642451362594,0.24428905735091244,SONORA,2022
122,26,27,0.34375125395841405,0.15880907321315532,12770.653008955269,0.4394132334479537,0.4480003406672328,TABASCO,2022
123,27,28,0.12155297016997837,0.08034312787069617,17753.121595271594,0.06811423737116612,0.27947717139088896,TAMAULIPAS,2022
124,28,29,0.18736784656849798,0.16931545069701132,12681.744221783578,0.08060830343084537,0.45230875419352295,TLAXCALA,2022
125,29,30,0.19849950542521,0.18759777541283224,10919.250247867463,0.373541686877851,0.492190642128217,VERACRUZ,2022
126,30,31,0.1356996375921557,0.10191830507231935,15886.735606289343,0.3476085759322595,0.3512726831453175,YUCATAN,2022
127,31,32,0.1572421735050755,0.16334616931307197,13214.419809266035,0.07351116852097829,0.3672097585942165,ZACATECAS,2022
